- text: /\d+ stems, \d+ rows/
- searchbox "filter-words-frequency"
- listitem: "they knew: 1 repetitions"
- listitem: "the long: 1 repetitions"
- listitem: "brought with: 1 repetitions"
- listitem: "with them: 1 repetitions"
- listitem: "s there: 1 repetitions"
- listitem: "hit with: 1 repetitions"
- listitem: "force that: 1 repetitions"
- listitem: "the doorway: 1 repetitions"
- listitem: "the hair: 1 repetitions"
- listitem: "that his: 1 repetitions"
- listitem: "brushed the: 1 repetitions"
- listitem: "The noise: 1 repetitions"
- listitem: "at them: 1 repetitions"
- listitem: "frozen with: 1 repetitions"
- listitem: "with fear: 1 repetitions"
- listitem: "the stranger: 1 repetitions"
- listitem: "the fierce: 1 repetitions"
- listitem: "the beetle: 1 repetitions"
- listitem: "demand that: 1 repetitions"
- listitem: "jerked the: 1 repetitions"
- listitem: "the gun: 1 repetitions"
- listitem: "made another: 1 repetitions"
- listitem: "another funny: 1 repetitions"
- listitem: "birthday to: 1 repetitions"
- listitem: "it with: 1 repetitions"
- listitem: "with trembling: 1 repetitions"
- listitem: "cake with: 1 repetitions"
- listitem: "with Happy: 1 repetitions"
- listitem: "Birthday Harry: 1 repetitions"
- listitem: "say thank: 1 repetitions"
- listitem: "the words: 1 repetitions"
- listitem: "that tea: 1 repetitions"
- listitem: "tea then: 1 repetitions"
- listitem: "bath: 1 repetitions"
- listitem: "grate with: 1 repetitions"
- listitem: "the shriveled: 1 repetitions"
- listitem: "fire there: 1 repetitions"
- listitem: "hut with: 1 repetitions"
- listitem: "with flickering: 1 repetitions"
- listitem: "felt the: 1 repetitions"
- listitem: "the warmth: 1 repetitions"
- listitem: "warmth wash: 1 repetitions"
- listitem: "hot bath: 1 repetitions"
- listitem: "bath.: 1 repetitions"
- listitem: "of things: 1 repetitions"
- listitem: "things out: 1 repetitions"
- listitem: "liquid that: 1 repetitions"
- listitem: "Soon the: 1 repetitions"
- listitem: "a thing: 1 repetitions"
- listitem: "thing while: 1 repetitions"
- listitem: "slid the: 1 repetitions"
- listitem: "the poker: 1 repetitions"
- listitem: "touch anything: 1 repetitions"
- listitem: "passed the: 1 repetitions"
- listitem: "the sausages: 1 repetitions"
- listitem: "tasted anything: 1 repetitions"
- listitem: "anything so: 1 repetitions"
- listitem: "explain anything: 1 repetitions"
- listitem: "mouth with: 1 repetitions"
- listitem: "the shadows: 1 repetitions"
- listitem: "never thought: 1 repetitions"
- listitem: "thought yeh: 1 repetitions"
- listitem: "Hagrid thundered: 1 repetitions"
- listitem: "thundered.: 1 repetitions"
- listitem: "nothin: 1 repetitions"
- listitem: "knows nothin: 1 repetitions"
- listitem: "nothin': 1 repetitions"
- listitem: "ANYTHING?: 1 repetitions"
- listitem: "math: 1 repetitions"
- listitem: "some things: 1 repetitions"
- listitem: "do math: 1 repetitions"
- listitem: "math and: 1 repetitions"
- listitem: "whispered something: 1 repetitions"
- listitem: "something that: 1 repetitions"
- listitem: "that sounded: 1 repetitions"
- listitem: "were they: 1 repetitions"
- listitem: "they?: 1 repetitions"
- listitem: "fingers through: 1 repetitions"
- listitem: "through his: 1 repetitions"
- listitem: "right there: 1 repetitions"
- listitem: "boy anything: 1 repetitions"
- listitem: "anything!: 1 repetitions"
- listitem: "man than: 1 repetitions"
- listitem: "than Vernon: 1 repetitions"
- listitem: "the furious: 1 repetitions"
- listitem: "trembled with: 1 repetitions"
- listitem: "with rage: 1 repetitions"
- listitem: "was there: 1 repetitions"
- listitem: "there!: 1 repetitions"
- listitem: "these years: 1 repetitions"
- listitem: "the whistling: 1 repetitions"
- listitem: "thumpin: 1 repetitions"
- listitem: "a thumpin: 1 repetitions"
- listitem: "thumpin': 1 repetitions"
- listitem: "Hut-on-the-Rock: 1 repetitions"
- listitem: "take the: 1 repetitions"
- listitem: "the yellowish: 1 repetitions"
- listitem: ", Hut-on-the-Rock: 1 repetitions"
- listitem: "Hut-on-the-Rock,: 1 repetitions"
- listitem: "you that: 1 repetitions"
- listitem: "later than: 1 repetitions"
- listitem: "than July: 1 repetitions"
- listitem: "they await: 1 repetitions"
- listitem: "teeth: 1 repetitions"
- listitem: "that reminds: 1 repetitions"
- listitem: "forehead with: 1 repetitions"
- listitem: "with enough: 1 repetitions"
- listitem: "yet another: 1 repetitions"
- listitem: "another pocket: 1 repetitions"
- listitem: ", rather: 1 repetitions"
- listitem: "rather ruffled-looking: 1 repetitions"
- listitem: "his teeth: 1 repetitions"
- listitem: "teeth he: 1 repetitions"
- listitem: "note that: 1 repetitions"
- listitem: "his things: 1 repetitions"
- listitem: "things tomorrow: 1 repetitions"
- listitem: "Weather': 1 repetitions"
- listitem: "the note: 1 repetitions"
- listitem: "threw the: 1 repetitions"
- listitem: "though this: 1 repetitions"
- listitem: "mouth was: 1 repetitions"
- listitem: "the firelight: 1 repetitions"
- listitem: "like them: 1 repetitions"
- listitem: "that rubbish: 1 repetitions"
- listitem: "that and: 1 repetitions"
- listitem: "that —: 1 repetitions"
- listitem: "that school: 1 repetitions"
- listitem: "vacation with: 1 repetitions"
- listitem: "my mother: 1 repetitions"
- listitem: "Lily this: 1 repetitions"
- listitem: "this and: 1 repetitions"
- listitem: "Lily that: 1 repetitions"
- listitem: "then went: 1 repetitions"
- listitem: "this for: 1 repetitions"
- listitem: "Then she: 1 repetitions"
- listitem: "met that: 1 repetitions"
- listitem: "that Potter: 1 repetitions"
- listitem: "they left: 1 repetitions"
- listitem: "just the: 1 repetitions"
- listitem: "landed with: 1 repetitions"
- listitem: "with you: 1 repetitions"
- listitem: "me they: 1 repetitions"
- listitem: "they died: 1 repetitions"
- listitem: "angrily that: 1 repetitions"
- listitem: "their corner: 1 repetitions"
- listitem: "The anger: 1 repetitions"
- listitem: "expected this: 1 repetitions"
- listitem: "me there: 1 repetitions"
- listitem: "there might: 1 repetitions"
- listitem: "m the: 1 repetitions"
- listitem: "He threw: 1 repetitions"
- listitem: "everythin: 1 repetitions"
- listitem: "yeh everythin: 1 repetitions"
- listitem: "everythin': 1 repetitions"
- listitem: "with —: 1 repetitions"
- listitem: "— with: 1 repetitions"
- listitem: "than worse: 1 repetitions"
- listitem: "this —: 1 repetitions"
- listitem: "friendly with: 1 repetitions"
- listitem: "with strange: 1 repetitions"
- listitem: "terrible things: 1 repetitions"
- listitem: "anythin: 1 repetitions"
- listitem: "their day: 1 repetitions"
- listitem: "Suppose the: 1 repetitions"
- listitem: "the myst: 1 repetitions"
- listitem: "want anythin: 1 repetitions"
- listitem: "anythin': 1 repetitions"
- listitem: "outta the: 1 repetitions"
- listitem: "the village: 1 repetitions"
- listitem: "nose with: 1 repetitions"
- listitem: "that sad: 1 repetitions"
- listitem: "' this: 1 repetitions"
- listitem: "thing —: 1 repetitions"
- listitem: "by then: 1 repetitions"
- listitem: "got that: 1 repetitions"
- listitem: "that mark: 1 repetitions"
- listitem: "? That: 1 repetitions"
- listitem: "the age: 1 repetitions"
- listitem: "the McKinnons: 1 repetitions"
- listitem: "the Bones: 1 repetitions"
- listitem: "the Prewetts: 1 repetitions"
- listitem: "again the: 1 repetitions"
- listitem: "the blinding: 1 repetitions"
- listitem: "clearly than: 1 repetitions"
- listitem: "remembered something: 1 repetitions"
- listitem: "the ruined: 1 repetitions"
- listitem: "ter this: 1 repetitions"
- listitem: "this lot: 1 repetitions"
- listitem: "accept there: 1 repetitions"
- listitem: "s something: 1 repetitions"
- listitem: "something strange: 1 repetitions"
- listitem: "nothing a: 1 repetitions"
- listitem: "this about: 1 repetitions"
- listitem: "off without: 1 repetitions"
- listitem: "without them: 1 repetitions"
- listitem: "all they: 1 repetitions"
- listitem: "with these: 1 repetitions"
- listitem: "these wizarding: 1 repetitions"
- listitem: "Pointing this: 1 repetitions"
- listitem: "this at: 1 repetitions"
- listitem: ", breathing: 1 repetitions"
- listitem: "breathing heavily: 1 repetitions"
- listitem: "which this: 1 repetitions"
- listitem: "reckon they: 1 repetitions"
- listitem: "there somewhere: 1 repetitions"
- listitem: "Cause somethin: 1 repetitions"
- listitem: "was somethin: 1 repetitions"
- listitem: "on that: 1 repetitions"
- listitem: "that night: 1 repetitions"
- listitem: "but somethin: 1 repetitions"
- listitem: "with warmth: 1 repetitions"
- listitem: "warmth and: 1 repetitions"
- listitem: "t they: 1 repetitions"
- listitem: "they been: 1 repetitions"
- listitem: "defeated the: 1 repetitions"
- listitem: "made things: 1 repetitions"
- listitem: "odd thing: 1 repetitions"
- listitem: "that had: 1 repetitions"
- listitem: "furious with: 1 repetitions"
- listitem: "their reach: 1 repetitions"
- listitem: "school with: 1 repetitions"
- listitem: "that ridiculous: 1 repetitions"
- listitem: ", without: 1 repetitions"
- listitem: "without even: 1 repetitions"
- listitem: "that Hagrid: 1 repetitions"
- listitem: "in without: 1 repetitions"
- listitem: "read those: 1 repetitions"
- listitem: "ter the: 1 repetitions"
- listitem: "the finest: 1 repetitions"
- listitem: "years there: 1 repetitions"
- listitem: "there and: 1 repetitions"
- listitem: "with youngsters: 1 repetitions"
- listitem: "he thundered: 1 repetitions"
- listitem: "thundered,: 1 repetitions"
- listitem: "brought the: 1 repetitions"
- listitem: "the umbrella: 1 repetitions"
- listitem: "down through: 1 repetitions"
- listitem: "spot with: 1 repetitions"
- listitem: "on them: 1 repetitions"
- listitem: "poking through: 1 repetitions"
- listitem: "other room: 1 repetitions"
- listitem: "anyway there: 1 repetitions"
- listitem: "mention that: 1 repetitions"
- listitem: "that ter: 1 repetitions"
- listitem: "the reasons: 1 repetitions"
- listitem: "the job: 1 repetitions"
- listitem: "truth: 1 repetitions"
- listitem: "third: 1 repetitions"
- listitem: "yeh the: 1 repetitions"
- listitem: "the truth: 1 repetitions"
- listitem: "truth.: 1 repetitions"
- listitem: "me third: 1 repetitions"
- listitem: "third year: 1 repetitions"
- listitem: "They snapped: 1 repetitions"
- listitem: "' everything: 1 repetitions"
- listitem: "everything.: 1 repetitions"
- listitem: "thick black: 1 repetitions"
- listitem: "under that: 1 repetitions"
- listitem: "early the: 1 repetitions"
- text: "/the Dursleys : \\d+ repetitions/"
- table /id-table-\d+-nth/:
  - rowgroup:
    - row /id-table-\d+-row-0-nth/:
      - cell /id-table-\d+-row-0-nth-link/
    - row /id-table-\d+-row-1-nth/:
      - cell /id-table-\d+-row-1-nth-link/
    - row /id-table-\d+-row-2-nth/:
      - cell /id-table-\d+-row-2-nth-link/: to be. The Dursleys shuddered
    - row /id-table-\d+-row-3-nth/:
      - cell /id-table-\d+-row-3-nth-link/: street. The Dursleys knew that
    - row /id-table-\d+-row-4-nth/:
      - cell /id-table-\d+-row-4-nth-link/
    - row /id-table-\d+-row-5-nth/:
      - cell /id-table-\d+-row-5-nth-link/: back at the Dursleys' dark
    - row /id-table-\d+-row-6-nth/:
      - cell /id-table-\d+-row-6-nth-link/
    - row /id-table-\d+-row-7-nth/:
      - cell /id-table-\d+-row-7-nth-link/: since the Dursleys had woken
    - row /id-table-\d+-row-8-nth/:
      - cell /id-table-\d+-row-8-nth-link/: four on the Dursleys' front
    - row /id-table-\d+-row-9-nth/:
      - cell /id-table-\d+-row-9-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: back of the Dursleys' car with
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: telling the Dursleys he didn't
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: one thing the Dursleys hated
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: families. The Dursleys bought
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: happened; the Dursleys were his
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: wake the Dursleys. He stole
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: bullets. The Dursleys ducked,
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: year, the Dursleys had given
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/: back on the Dursleys, "a very
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
    - row /id-table-\d+-row-\d+-nth/:
      - cell /id-table-\d+-row-\d+-nth-link/
