- text: "/th : \\d+ occ\\./"
- listitem: "Hut-on-the-Rock: 1 reps."
- listitem: "He threw: 1 reps."
- listitem: "Harry with: 2 reps."
- listitem: "Harry underneath: 1 reps."
- listitem: "Harry thought: 2 reps."
- listitem: "Hagrid with: 2 reps."
- listitem: "Hagrid thundered: 1 reps."
- listitem: "Dursley that: 1 reps."
- listitem: "Dumbledore with: 1 reps."
- listitem: "Dudley thought: 2 reps."
- listitem: "Cokeworth: 1 reps."
- listitem: "Cause somethin: 1 reps."
- listitem: "But then: 1 reps."
- listitem: "But that: 1 reps."
- listitem: "Birthday Harry: 1 reps."
- listitem: "Another time: 1 reps."
- listitem: "And this: 2 reps."
- listitem: "And they: 4 reps."
- listitem: "Although owls: 1 reps."
- listitem: "ANYTHING?: 1 reps."
- listitem: "A toothless: 1 reps."
- listitem: "? These: 1 reps."
- listitem: "? That: 1 reps."
- listitem: "; with: 1 reps."
- listitem: "; they: 3 reps."
- listitem: "; there: 1 reps."
- listitem: "; the: 2 reps."
- listitem: ": This: 1 reps."
- listitem: "... thirty: 1 reps."
- listitem: "... Thanksss: 1 reps."
- listitem: ". Within: 1 reps."
- listitem: ". With: 2 reps."
- listitem: ". Three: 1 reps."
- listitem: ". This: 6 reps."
- listitem: ". Thirty: 1 reps."
- listitem: "/\\. They: \\d+ reps\\./"
- listitem: ". There: 7 reps."
- listitem: ". Then: 5 reps."
- listitem: "/\\. The: \\d+ reps\\./"
- listitem: ". That: 2 reps."
- listitem: ". Other: 1 reps."
- listitem: ". Although: 2 reps."
- listitem: ", without: 1 reps."
- listitem: ", with: 4 reps."
- listitem: ", though: 5 reps."
- listitem: ", those: 1 reps."
- listitem: ", this: 3 reps."
- listitem: ", thirty-seven: 1 reps."
- listitem: ", thirty: 1 reps."
- listitem: ", thinking: 1 reps."
- listitem: ", things: 1 reps."
- listitem: ", thin: 3 reps."
- listitem: "/, they: \\d+ reps\\./"
- listitem: ", these: 1 reps."
- listitem: ", there: 8 reps."
- listitem: ", then: 1 reps."
- listitem: ", their: 1 reps."
- listitem: "/, the: \\d+ reps\\./"
- listitem: ", that: 8 reps."
- listitem: ", thank: 3 reps."
- listitem: ", slithering: 1 reps."
- listitem: ", rather: 1 reps."
- listitem: ", nothing: 2 reps."
- listitem: ", either: 1 reps."
- listitem: ", breathing: 1 reps."
- listitem: ", both: 3 reps."
- listitem: ", anything: 1 reps."
- listitem: ", although: 2 reps."
- listitem: ", Hut-on-the-Rock: 1 reps."
- listitem: ") that: 1 reps."
- listitem: "' this: 1 reps."
- listitem: "' then: 2 reps."
- listitem: "' the: 7 reps."
- listitem: "' that: 2 reps."
- listitem: "' everything: 1 reps."
- listitem: "\"This: 1 reps."
- listitem: "\"Thirty-six: 1 reps."
- listitem: "\"Thirty-nine: 1 reps."
- listitem: "\"They: 1 reps."
- listitem: "\"There: 1 reps."
- listitem: "\"Their: 1 reps."
- listitem: "\"The: 5 reps."
- listitem: "\"That: 8 reps."
- listitem: "\"Nothing: 1 reps."
- listitem: "\" Then: 2 reps."
- listitem: "! The: 1 reps."
